[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a-0.5__dist-uniform2__d-4
SLURM JOB ID: 36736006
Running on nodes: ncm0053
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xd7cc6673
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 58264.000000
Presolve removed 57 rows and 25 columns
Presolve time: 0.00s
Presolved: 143 rows, 75 columns, 291 nonzeros
Found heuristic solution: objective 51884.000000
Variable types: 0 continuous, 75 integer (75 binary)
Found heuristic solution: objective 49131.000000

Root relaxation: objective 4.642400e+04, 78 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    46424.000000 46424.0000  0.00%     -    0s

Explored 1 nodes (78 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 4: 46424 49131 51884 58264 

Optimal solution found (tolerance 1.00e-04)
Best objective 4.642400000000e+04, best bound 4.642400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 8, 10, 11, 13, 15, 18, 20, 21, 22, 24, 25, 26, 28, 32, 33, 34, 35, 36, 45, 46, 47, 51, 52, 53, 54, 56, 57, 58, 59, 61, 62, 64, 65, 71, 74, 76, 77, 80, 81, 82, 84, 85, 87, 89, 91, 93, 94, 95, 97, 98]
Number of vertices in the ILP vertex cover:
55
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
1825,32,43340,56628.0,42.09,0.77,4.31,0.04
1826,32,43378,56628.0,42.04,0.76,4.31,0.04
1827,32,43378,56628.0,42.04,0.76,4.31,0.04
1828,32,43378,56628.0,42.04,0.76,4.31,0.04
1829,32,43378,56628.0,42.04,0.76,4.31,0.04
1830,32,43378,56628.0,42.04,0.76,4.31,0.04
1831,32,43388,56628.0,42.07,0.79,4.31,0.04
1832,32,43388,56628.0,42.07,0.79,4.31,0.04
1833,32,43388,56628.0,42.07,0.79,4.31,0.04
1834,32,43388,56628.0,42.07,0.79,4.31,0.04
1835,32,43388,56628.0,42.07,0.79,4.31,0.04
1836,32,43388,56628.0,42.07,0.79,4.31,0.04
1837,32,43388,56628.0,42.07,0.79,4.31,0.04
1838,32,43388,56628.0,42.07,0.79,4.31,0.04
1839,32,43394,56628.0,42.03,0.79,4.31,0.04
1840,32,43394,56628.0,42.03,0.79,4.31,0.04
1841,32,43394,56628.0,42.03,0.79,4.31,0.04
1842,32,43394,56628.0,42.03,0.79,4.31,0.04
1843,32,43394,56628.0,42.03,0.79,4.31,0.04
1844,32,43394,56628.0,42.03,0.79,4.31,0.04
1845,32,43394,56628.0,42.03,0.79,4.31,0.04
1846,32,43394,56628.0,42.03,0.79,4.31,0.04
1847,32,43394,56628.0,42.03,0.79,4.31,0.04
1848,32,43394,56628.0,42.03,0.79,4.31,0.04
1849,32,43394,56628.0,42.03,0.79,4.31,0.04
1850,32,43394,56628.0,42.03,0.79,4.31,0.04
1851,32,43394,56628.0,42.03,0.79,4.31,0.04
1852,32,43394,56628.0,42.03,0.79,4.31,0.04
1853,32,43394,56628.0,42.03,0.79,4.31,0.04
1854,32,43394,56628.0,42.03,0.79,4.31,0.04
1855,32,43402,56628.0,42.03,0.78,4.31,0.04
1856,32,43402,56628.0,42.03,0.78,4.31,0.04
1857,32,43402,56628.0,42.03,0.78,4.31,0.04
1858,32,43402,56628.0,42.03,0.78,4.31,0.04
1859,32,43402,56628.0,42.03,0.78,4.31,0.04
1860,32,43402,56628.0,42.03,0.78,4.31,0.04
1861,32,43402,56628.0,42.03,0.78,4.31,0.04
1862,32,43402,56628.0,42.03,0.78,4.31,0.04
1863,32,43402,56628.0,42.03,0.78,4.31,0.04
1864,32,43410,56628.0,42.09,0.8,4.31,0.03
1865,32,43410,56628.0,42.09,0.8,4.31,0.03
1866,32,43410,56628.0,42.09,0.8,4.31,0.03
1867,32,43410,56628.0,42.09,0.8,4.31,0.03
1868,32,43410,56628.0,42.09,0.8,4.31,0.03
1869,32,43410,56628.0,42.09,0.8,4.31,0.03
1870,32,43410,56628.0,42.09,0.8,4.31,0.03
1871,32,43410,56628.0,42.09,0.8,4.31,0.03
1872,32,43424,56628.0,42.05,0.78,4.31,0.03
1873,32,43424,56628.0,42.05,0.78,4.31,0.03
1874,32,43424,56628.0,42.05,0.78,4.31,0.03
1875,32,43424,56628.0,42.05,0.78,4.31,0.03
1876,32,43424,56628.0,42.05,0.78,4.31,0.03
1877,32,43424,56628.0,42.05,0.78,4.31,0.03
1878,32,43424,56628.0,42.05,0.78,4.31,0.03
1879,32,43424,56628.0,42.05,0.78,4.31,0.03
1880,32,43424,56628.0,42.05,0.78,4.31,0.03
1881,32,43424,56628.0,42.05,0.78,4.31,0.03
1882,32,43424,56628.0,42.05,0.78,4.31,0.03
1883,32,43424,56628.0,42.05,0.78,4.31,0.03
1884,32,43424,56628.0,42.05,0.78,4.31,0.03
1885,32,43428,56628.0,42.05,0.79,4.3,0.03
1886,32,43428,56628.0,42.05,0.79,4.3,0.03
1887,32,43438,56628.0,42.01,0.8,4.31,0.03
1888,32,43438,56628.0,42.01,0.8,4.31,0.03
1889,32,43438,56628.0,42.07,0.81,4.3,0.03
1890,32,43438,56628.0,42.07,0.81,4.3,0.03
1891,32,43438,56628.0,42.07,0.81,4.3,0.03
1892,32,43438,56628.0,42.07,0.81,4.3,0.03
1893,32,43438,56628.0,42.07,0.81,4.3,0.03
1894,32,43484,56628.0,41.83,0.76,4.31,0.03
1895,32,43484,56628.0,41.83,0.76,4.31,0.03
1896,32,43512,56628.0,41.76,0.81,4.31,0.03
1897,32,43536,56628.0,41.74,0.82,4.31,0.03
1898,32,43536,56628.0,41.81,0.89,4.31,0.03
1899,32,43536,56628.0,41.81,0.89,4.31,0.03
1900,32,43560,56628.0,41.73,0.88,4.31,0.03
1901,32,43560,56628.0,41.73,0.88,4.31,0.03
1902,32,43584,56628.0,41.78,0.88,4.3,0.03
1903,32,43584,56628.0,41.78,0.88,4.3,0.03
1904,32,43584,56628.0,41.78,0.88,4.3,0.03
1905,32,43584,56628.0,41.78,0.88,4.3,0.03
1906,32,43584,56628.0,41.78,0.87,4.3,0.03
1907,32,43584,56628.0,41.78,0.87,4.3,0.03
1908,32,43584,56628.0,41.78,0.87,4.3,0.03
1909,32,43584,56628.0,41.78,0.87,4.3,0.03
1910,32,43584,56628.0,41.78,0.87,4.3,0.03
1911,32,43600,56628.0,41.77,0.86,4.3,0.03
1912,32,43600,56628.0,41.77,0.86,4.3,0.03
1913,32,43600,56628.0,41.77,0.86,4.3,0.03
1914,32,43600,56628.0,41.77,0.86,4.3,0.03
1915,32,43600,56628.0,41.77,0.86,4.3,0.03
1916,32,43600,56628.0,41.77,0.86,4.3,0.03
1917,32,43600,56628.0,41.77,0.86,4.3,0.03
1918,32,43600,56628.0,41.77,0.86,4.3,0.03
1919,32,43600,56628.0,41.77,0.86,4.3,0.03
1920,32,43600,56628.0,41.77,0.86,4.3,0.03
1921,32,43600,56628.0,41.77,0.86,4.3,0.03
1922,32,43600,56628.0,41.77,0.86,4.3,0.03
1923,32,43600,56628.0,41.77,0.86,4.3,0.03
1924,32,43600,56628.0,41.77,0.86,4.3,0.03
1925,32,43600,56628.0,41.77,0.86,4.3,0.03
1926,32,43604,56628.0,41.71,0.86,4.3,0.03
1927,32,43604,56628.0,41.71,0.86,4.3,0.03
1928,32,43604,56628.0,41.71,0.86,4.3,0.03
1929,32,43604,56628.0,41.71,0.86,4.3,0.03
1930,32,43642,56628.0,41.66,0.9,4.3,0.03
1931,32,43642,56628.0,41.66,0.9,4.3,0.03
1932,32,43642,56628.0,41.66,0.9,4.3,0.03
1933,32,43648,56235.0,41.69,0.91,4.29,0.03
1934,32,43666,56628.0,41.58,0.95,4.3,0.03
1935,32,43666,56628.0,41.58,0.95,4.3,0.03
1936,32,43666,56628.0,41.58,0.95,4.3,0.03
1937,32,43666,56628.0,41.58,0.95,4.3,0.03
1938,32,43666,56628.0,41.58,0.95,4.3,0.03
1939,32,43666,56628.0,41.58,0.95,4.3,0.03
1940,32,43666,56628.0,41.58,0.95,4.3,0.03
1941,32,43666,56628.0,41.58,0.95,4.3,0.03
1942,32,43666,56628.0,41.58,0.95,4.3,0.03
1943,32,43666,56628.0,41.58,0.95,4.3,0.03
1944,32,43666,56628.0,41.58,0.95,4.3,0.03
1945,32,43666,56628.0,41.58,0.95,4.3,0.03
1946,32,43666,56628.0,41.58,0.95,4.3,0.03
1947,32,43666,56628.0,41.58,0.95,4.3,0.03
1948,32,43666,56628.0,41.58,0.95,4.3,0.03
1949,32,43680,56628.0,41.55,0.91,4.3,0.03
1950,32,43680,56628.0,41.55,0.91,4.3,0.03
1951,32,43680,56628.0,41.55,0.91,4.3,0.03
1952,32,43680,56628.0,41.55,0.91,4.3,0.03
1953,32,43680,56628.0,41.55,0.9,4.3,0.03
1954,32,43688,56628.0,41.54,0.9,4.3,0.03
1955,32,43688,56628.0,41.54,0.9,4.3,0.03
1956,32,43700,56628.0,41.54,0.9,4.3,0.03
1957,32,43700,56628.0,41.54,0.9,4.3,0.03
1958,32,43700,56628.0,41.54,0.9,4.3,0.03
1959,32,43710,56628.0,41.5,0.87,4.3,0.03
1960,32,43710,56628.0,41.5,0.87,4.3,0.03
1961,32,43718,56628.0,41.5,0.87,4.29,0.03
1962,32,43740,56628.0,41.45,0.83,4.29,0.03
1963,32,43744,56628.0,41.39,0.87,4.3,0.03
1964,32,43744,56628.0,41.39,0.87,4.3,0.03
1965,32,43754,56628.0,41.35,0.86,4.3,0.03
1966,32,43754,56628.0,41.35,0.86,4.3,0.03
1967,32,43754,56628.0,41.35,0.86,4.3,0.03
1968,32,43754,56628.0,41.35,0.86,4.3,0.03
1969,32,43754,56628.0,41.35,0.86,4.3,0.03
1970,32,43754,56628.0,41.35,0.86,4.3,0.03
1971,32,43754,56628.0,41.35,0.86,4.3,0.03
1972,32,43754,56628.0,41.35,0.86,4.3,0.03
1973,32,43754,56628.0,41.35,0.86,4.3,0.03
1974,32,43754,56628.0,41.35,0.86,4.3,0.03
1975,32,43754,56628.0,41.35,0.86,4.3,0.03
1976,32,43754,56628.0,41.35,0.86,4.3,0.03
1977,32,43754,56628.0,41.35,0.86,4.3,0.03
1978,32,43754,56628.0,41.35,0.86,4.3,0.03
1979,32,43754,56628.0,41.35,0.86,4.3,0.03
1980,32,43754,56628.0,41.35,0.86,4.3,0.03
1981,32,43758,56628.0,41.41,0.84,4.29,0.03
1982,32,43758,56628.0,41.41,0.84,4.29,0.03
1983,32,43758,56628.0,41.41,0.84,4.29,0.03
1984,32,43758,56628.0,41.41,0.84,4.29,0.03
1985,32,43758,56628.0,41.41,0.84,4.29,0.03
1986,32,43758,56628.0,41.41,0.84,4.29,0.03
1987,32,43758,56628.0,41.41,0.84,4.29,0.03
1988,32,43758,56628.0,41.41,0.84,4.29,0.03
1989,32,43758,56628.0,41.41,0.84,4.29,0.03
1990,32,43758,56628.0,41.41,0.84,4.29,0.03
1991,32,43758,56628.0,41.41,0.84,4.29,0.03
1992,32,43758,56628.0,41.41,0.84,4.29,0.03
1993,32,43776,56628.0,41.44,0.83,4.29,0.03
1994,32,43776,56628.0,41.44,0.82,4.29,0.03
1995,32,43776,56628.0,41.44,0.82,4.29,0.03
1996,32,43776,56628.0,41.44,0.82,4.29,0.03
1997,32,43776,56628.0,41.44,0.82,4.29,0.03
1998,32,43776,56628.0,41.44,0.82,4.29,0.03
1999,32,43776,56628.0,41.44,0.82,4.29,0.03
2000,32,43776,56628.0,41.44,0.82,4.29,0.03
2001,32,43776,56628.0,41.44,0.82,4.29,0.03
2002,32,43776,56628.0,41.44,0.82,4.29,0.03
2003,32,43776,56628.0,41.44,0.82,4.29,0.03
2004,32,43776,56628.0,41.44,0.82,4.29,0.03
2005,32,43788,56628.0,41.43,0.82,4.29,0.03
2006,32,43788,56628.0,41.43,0.82,4.29,0.03
2007,32,43788,56628.0,41.43,0.82,4.29,0.03
2008,32,43788,56628.0,41.43,0.82,4.29,0.03
2009,32,43788,56628.0,41.43,0.82,4.29,0.03
2010,32,43788,56628.0,41.43,0.82,4.29,0.03
2011,32,43788,56628.0,41.43,0.82,4.29,0.03
2012,32,43788,56628.0,41.43,0.82,4.29,0.03
2013,32,43788,56628.0,41.43,0.82,4.29,0.03
2014,32,43788,56628.0,41.43,0.82,4.29,0.03
2015,32,43788,56628.0,41.43,0.82,4.29,0.03
2016,32,43788,56628.0,41.43,0.82,4.29,0.03
2017,32,43788,56628.0,41.43,0.82,4.29,0.03
2018,32,43788,56628.0,41.43,0.82,4.29,0.03
2019,32,43788,56628.0,41.43,0.82,4.29,0.03
2020,32,43788,56628.0,41.43,0.82,4.29,0.03
2021,32,43788,56628.0,41.43,0.82,4.29,0.03
2022,32,43788,56628.0,41.43,0.82,4.29,0.03
2023,32,43788,56628.0,41.43,0.82,4.29,0.03
2024,32,43788,56628.0,41.43,0.82,4.29,0.03
2025,32,43788,56628.0,41.43,0.82,4.29,0.03
2026,32,43788,56628.0,41.43,0.82,4.29,0.03
2027,32,43788,56628.0,41.43,0.82,4.29,0.03
2028,32,43788,56628.0,41.43,0.82,4.29,0.03
2029,32,43788,56628.0,41.43,0.82,4.29,0.03
2030,32,43788,56628.0,41.43,0.82,4.29,0.03
2031,32,43794,56628.0,41.46,0.85,4.29,0.03
2032,32,43794,56628.0,41.46,0.85,4.29,0.03
2033,32,43794,56628.0,41.46,0.85,4.29,0.03
2034,32,43794,56628.0,41.46,0.85,4.29,0.03
2035,32,43794,56628.0,41.46,0.85,4.29,0.03
2036,32,43794,56628.0,41.46,0.85,4.29,0.03
2037,32,43794,56628.0,41.46,0.85,4.29,0.03
2038,32,43794,56628.0,41.46,0.85,4.29,0.03
2039,32,43794,56628.0,41.46,0.85,4.29,0.03
2040,32,43794,56628.0,41.46,0.85,4.29,0.03
2041,32,43794,56628.0,41.46,0.85,4.29,0.03
2042,32,43808,56628.0,41.42,0.86,4.29,0.03
2043,32,43808,56628.0,41.42,0.86,4.29,0.03
2044,32,43808,56628.0,41.42,0.86,4.29,0.03
2045,32,43808,56628.0,41.42,0.86,4.29,0.03
2046,32,43812,56628.0,41.42,0.86,4.29,0.03
2047,32,43812,56628.0,41.42,0.86,4.29,0.03
2048,32,43812,56628.0,41.42,0.86,4.29,0.03
2049,32,43812,56628.0,41.42,0.86,4.29,0.03
2050,32,43812,56628.0,41.42,0.86,4.29,0.03
2051,32,43812,56628.0,41.42,0.86,4.29,0.03
2052,32,43812,56628.0,41.42,0.86,4.29,0.03
2053,32,43812,56628.0,41.42,0.86,4.29,0.03
2054,32,43812,56628.0,41.42,0.86,4.29,0.03
2055,32,43812,56628.0,41.42,0.86,4.29,0.03
2056,32,43812,56628.0,41.42,0.86,4.29,0.03
2057,32,43812,56628.0,41.42,0.86,4.29,0.03
2058,32,43812,56628.0,41.42,0.86,4.29,0.03
2059,32,43812,56628.0,41.35,0.88,4.29,0.03
2060,32,43812,56628.0,41.35,0.88,4.29,0.03
2061,32,43812,56628.0,41.35,0.88,4.29,0.03
2062,32,43812,56628.0,41.35,0.88,4.29,0.03
2063,32,43812,56628.0,41.35,0.88,4.29,0.03
2064,32,43812,56628.0,41.35,0.88,4.29,0.03
2065,32,43812,56628.0,41.35,0.88,4.29,0.03
2066,32,43814,56628.0,41.39,0.9,4.29,0.03
2067,32,43814,56628.0,41.39,0.9,4.29,0.03
2068,32,43814,56628.0,41.39,0.9,4.29,0.03
2069,32,43820,56628.0,41.35,0.88,4.29,0.03
2070,32,43820,56628.0,41.35,0.88,4.29,0.03
2071,32,43820,56628.0,41.35,0.88,4.29,0.03
2072,32,43820,56628.0,41.35,0.88,4.29,0.03
2073,32,43820,56628.0,41.35,0.88,4.29,0.03
2074,32,43834,56628.0,41.31,0.85,4.29,0.03
2075,32,43834,56628.0,41.31,0.85,4.29,0.03
2076,32,43834,56628.0,41.31,0.85,4.29,0.03
2077,32,43834,56628.0,41.31,0.85,4.29,0.03
2078,32,43834,56628.0,41.31,0.85,4.29,0.03
2079,32,43834,56628.0,41.31,0.85,4.29,0.03
2080,32,43834,56628.0,41.31,0.85,4.29,0.03
2081,32,43834,56628.0,41.31,0.85,4.29,0.03
2082,32,43834,56628.0,41.31,0.85,4.29,0.03
2083,32,43846,56628.0,41.31,0.86,4.29,0.03
2084,32,43846,56628.0,41.31,0.86,4.29,0.03
2085,32,43846,56628.0,41.31,0.86,4.29,0.03
2086,32,43846,56628.0,41.31,0.86,4.29,0.03
2087,32,43846,56628.0,41.31,0.86,4.29,0.03
2088,32,43854,56628.0,41.3,0.85,4.29,0.03
2089,32,43854,56628.0,41.3,0.85,4.29,0.03
2090,32,43854,56628.0,41.3,0.85,4.29,0.03
2091,32,43854,56628.0,41.3,0.85,4.29,0.03
2092,32,43854,56628.0,41.3,0.85,4.29,0.03
2093,32,43854,56628.0,41.3,0.85,4.29,0.03
2094,32,43854,56628.0,41.3,0.85,4.29,0.03
2095,32,43854,56628.0,41.3,0.85,4.29,0.03
2096,32,43854,56628.0,41.3,0.85,4.29,0.03
2097,32,43854,56628.0,41.3,0.85,4.29,0.03
2098,32,43854,56628.0,41.3,0.85,4.29,0.03
2099,32,43854,56628.0,41.3,0.85,4.29,0.03
2100,32,43854,56628.0,41.3,0.85,4.29,0.03
2101,32,43854,56628.0,41.3,0.85,4.29,0.03
2102,32,43854,56628.0,41.3,0.85,4.29,0.03
2103,32,43856,56628.0,41.27,0.84,4.29,0.03
2104,32,43856,56628.0,41.27,0.84,4.29,0.03
2105,32,43856,56628.0,41.27,0.84,4.29,0.03
2106,32,43856,56628.0,41.27,0.84,4.29,0.03
2107,32,43856,56628.0,41.27,0.84,4.29,0.03
2108,32,43856,56628.0,41.27,0.84,4.29,0.03
2109,32,43856,56628.0,41.27,0.84,4.29,0.03
2110,32,43856,56628.0,41.27,0.84,4.29,0.03
2111,32,43856,56628.0,41.27,0.84,4.29,0.03
2112,32,43856,56628.0,41.27,0.84,4.29,0.03
2113,32,43856,56628.0,41.27,0.84,4.29,0.03
2114,32,43856,56628.0,41.27,0.84,4.29,0.03
2115,32,43856,56628.0,41.27,0.84,4.29,0.03
2116,32,43856,56628.0,41.27,0.84,4.29,0.03
2117,32,43856,56628.0,41.27,0.84,4.29,0.03
2118,32,43856,56628.0,41.27,0.84,4.29,0.03
2119,32,43856,56628.0,41.27,0.84,4.29,0.03
2120,32,43856,56628.0,41.27,0.84,4.29,0.03
2121,32,43856,56628.0,41.27,0.84,4.29,0.03
2122,32,43856,56628.0,41.27,0.84,4.29,0.03
2123,32,43856,56628.0,41.27,0.84,4.29,0.03
2124,32,43856,56628.0,41.27,0.84,4.29,0.03
2125,32,43856,56628.0,41.27,0.84,4.29,0.03
2126,32,43856,56628.0,41.27,0.84,4.29,0.03
2127,32,43856,56628.0,41.27,0.84,4.29,0.03
2128,32,43856,56628.0,41.27,0.84,4.29,0.03
2129,32,43856,56628.0,41.27,0.84,4.29,0.03
2130,32,43856,56628.0,41.27,0.84,4.29,0.03
2131,32,43856,56628.0,41.27,0.84,4.29,0.03
2132,32,43856,56628.0,41.27,0.84,4.29,0.03
2133,32,43856,56628.0,41.27,0.84,4.29,0.03
2134,32,43856,56628.0,41.27,0.84,4.29,0.03
2135,32,43860,56628.0,41.27,0.84,4.3,0.03
2136,32,43860,56628.0,41.27,0.84,4.3,0.03
2137,32,43860,56628.0,41.27,0.84,4.3,0.03
2138,32,43860,56628.0,41.27,0.84,4.3,0.03
2139,32,43860,56628.0,41.27,0.84,4.3,0.03
2140,32,43860,56628.0,41.27,0.84,4.3,0.03
2141,32,43864,56628.0,41.27,0.85,4.29,0.03
2142,32,43864,56628.0,41.27,0.85,4.29,0.03
2143,32,43864,56628.0,41.27,0.85,4.29,0.03
2144,32,43864,56628.0,41.27,0.85,4.29,0.03
2145,32,43864,56628.0,41.27,0.85,4.29,0.03
2146,32,43864,56628.0,41.27,0.85,4.29,0.03
2147,32,43864,56628.0,41.27,0.85,4.29,0.03
2148,32,43864,56628.0,41.27,0.85,4.29,0.03
2149,32,43864,56628.0,41.27,0.85,4.29,0.03
2150,32,43864,56628.0,41.27,0.85,4.29,0.03
2151,32,43864,56628.0,41.27,0.85,4.29,0.03
2152,32,43864,56628.0,41.27,0.85,4.29,0.03
2153,32,43864,56628.0,41.27,0.85,4.29,0.03
2154,32,43864,56628.0,41.27,0.85,4.29,0.03
2155,32,43864,56628.0,41.27,0.85,4.29,0.03
2156,32,43864,56628.0,41.27,0.85,4.29,0.03
2157,32,43864,56628.0,41.27,0.85,4.29,0.03
2158,32,43864,56628.0,41.27,0.85,4.29,0.03
2159,32,43864,56628.0,41.27,0.85,4.29,0.03
2160,32,43866,56628.0,41.23,0.85,4.3,0.03
2161,32,43866,56628.0,41.23,0.85,4.3,0.03
2162,32,43866,56628.0,41.23,0.85,4.3,0.03
2163,32,43866,56628.0,41.23,0.85,4.3,0.03
2164,32,43866,56628.0,41.23,0.85,4.3,0.03
2165,32,43866,56628.0,41.23,0.85,4.3,0.03
2166,32,43866,56628.0,41.23,0.85,4.3,0.03
2167,32,43866,56628.0,41.23,0.85,4.3,0.03
2168,32,43866,56628.0,41.23,0.85,4.3,0.03
2169,32,43866,56628.0,41.23,0.85,4.3,0.03
2170,32,43866,56628.0,41.23,0.85,4.3,0.03
2171,32,43866,56628.0,41.23,0.85,4.3,0.03
2172,32,43866,56628.0,41.23,0.85,4.3,0.03
2173,32,43866,56628.0,41.23,0.86,4.3,0.03
2174,32,43866,56628.0,41.23,0.86,4.3,0.03
2175,32,43870,56628.0,41.23,0.85,4.29,0.03
2176,32,43870,56628.0,41.23,0.85,4.29,0.03
2177,32,43878,56628.0,41.23,0.85,4.3,0.03
2178,32,43878,56628.0,41.23,0.85,4.3,0.03
2179,32,43878,56628.0,41.23,0.85,4.3,0.03
2180,32,43878,56628.0,41.23,0.85,4.3,0.03
2181,32,43878,56628.0,41.23,0.85,4.3,0.03
2182,32,43878,56628.0,41.23,0.85,4.3,0.03
2183,32,43878,56628.0,41.23,0.85,4.3,0.03
2184,32,43878,56628.0,41.23,0.85,4.3,0.03
2185,32,43878,56628.0,41.23,0.85,4.3,0.03
2186,32,43878,56628.0,41.23,0.85,4.3,0.03
2187,32,43878,56628.0,41.23,0.85,4.3,0.03
2188,32,43878,56628.0,41.23,0.85,4.3,0.03
2189,32,43878,56628.0,41.23,0.85,4.3,0.03
2190,32,43878,56628.0,41.23,0.85,4.3,0.03
2191,32,43878,56628.0,41.23,0.85,4.3,0.03
2192,32,43878,56628.0,41.23,0.85,4.3,0.03
2193,32,43878,56628.0,41.23,0.85,4.3,0.03
2194,32,43878,56628.0,41.23,0.85,4.3,0.03
2195,32,43878,56628.0,41.23,0.85,4.3,0.03
2196,32,43878,56628.0,41.23,0.85,4.3,0.03
2197,32,43878,56628.0,41.23,0.85,4.3,0.03
2198,32,43878,56628.0,41.23,0.85,4.3,0.03
2199,32,43884,56628.0,41.26,0.85,4.3,0.03
2200,32,43884,56628.0,41.26,0.85,4.3,0.03
2201,32,43884,56628.0,41.26,0.85,4.3,0.03
2202,32,43884,56628.0,41.26,0.85,4.3,0.03
2203,32,43884,56628.0,41.26,0.85,4.3,0.03
2204,32,43884,56628.0,41.26,0.85,4.3,0.03
2205,32,43884,56628.0,41.26,0.85,4.3,0.03
2206,32,43884,56628.0,41.26,0.85,4.3,0.03
2207,32,43884,56628.0,41.26,0.85,4.3,0.03
2208,32,43884,56628.0,41.26,0.85,4.3,0.03
2209,32,43884,56628.0,41.26,0.85,4.3,0.03
2210,32,43884,56628.0,41.26,0.85,4.3,0.03
2211,32,43884,56628.0,41.26,0.85,4.3,0.03
2212,32,43884,56628.0,41.26,0.85,4.3,0.03
2213,32,43884,56628.0,41.26,0.85,4.3,0.03
2214,32,43896,56628.0,41.25,0.85,4.3,0.03
2215,32,43896,56628.0,41.25,0.85,4.3,0.03
2216,32,43896,56628.0,41.25,0.85,4.3,0.03
2217,32,43898,56628.0,41.22,0.87,4.3,0.03
2218,32,43898,56628.0,41.22,0.87,4.3,0.03
2219,32,43898,56628.0,41.22,0.87,4.3,0.03
2220,32,43898,56628.0,41.22,0.87,4.3,0.03
2221,32,43898,56628.0,41.22,0.87,4.3,0.03
2222,32,43898,56628.0,41.22,0.86,4.3,0.03
2223,32,43898,56628.0,41.22,0.86,4.3,0.03
2224,32,43898,56628.0,41.22,0.86,4.3,0.03
2225,32,43898,56628.0,41.22,0.86,4.3,0.03
2226,32,43898,56628.0,41.22,0.86,4.3,0.03
2227,32,43898,56628.0,41.22,0.86,4.3,0.03
2228,32,43898,56628.0,41.22,0.86,4.3,0.03
2229,32,43898,56628.0,41.22,0.86,4.3,0.03
2230,32,43924,56628.0,41.17,0.88,4.3,0.03
2231,32,43924,56628.0,41.17,0.88,4.3,0.03
2232,32,43924,56628.0,41.17,0.88,4.3,0.03
2233,32,43924,56628.0,41.17,0.88,4.3,0.03
2234,32,43924,56628.0,41.17,0.88,4.3,0.03
2235,32,43924,56628.0,41.17,0.88,4.3,0.03
2236,32,43924,56628.0,41.17,0.88,4.3,0.03
2237,32,43924,56628.0,41.17,0.88,4.3,0.03
2238,32,43924,56628.0,41.17,0.88,4.3,0.03
2239,32,43924,56628.0,41.17,0.88,4.3,0.03
2240,32,43924,56628.0,41.17,0.88,4.3,0.03
2241,32,43924,56628.0,41.17,0.88,4.3,0.03
2242,32,43948,56628.0,41.16,0.89,4.29,0.03
2243,32,43948,56628.0,41.16,0.89,4.29,0.03
2244,32,43948,56628.0,41.16,0.89,4.29,0.03
2245,32,43948,56628.0,41.16,0.89,4.29,0.03
2246,32,43948,56628.0,41.16,0.89,4.29,0.03
2247,32,43948,56628.0,41.16,0.89,4.29,0.03
2248,32,43948,56628.0,41.16,0.89,4.29,0.03
2249,32,43948,56628.0,41.16,0.89,4.29,0.03
2250,32,43948,56628.0,41.16,0.89,4.29,0.03
2251,32,43964,56628.0,41.15,0.88,4.29,0.03
2252,32,43964,56628.0,41.15,0.88,4.29,0.03
2253,32,43964,56628.0,41.15,0.88,4.29,0.03
2254,32,43964,56628.0,41.15,0.88,4.29,0.03
2255,32,43964,56628.0,41.15,0.88,4.29,0.03
2256,32,43964,56628.0,41.15,0.88,4.29,0.03
2257,32,43964,56628.0,41.15,0.87,4.29,0.03
2258,32,43964,56628.0,41.15,0.87,4.29,0.03
2259,32,43964,56628.0,41.15,0.87,4.29,0.03
2260,32,43964,56628.0,41.15,0.87,4.29,0.03
2261,32,43964,56628.0,41.15,0.87,4.29,0.03
