[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a--1__dist-poisson__d-4
SLURM JOB ID: 36736009
Running on nodes: ncm0070
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xc573f1a5
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 60.0000000
Presolve removed 27 rows and 13 columns
Presolve time: 0.00s
Presolved: 173 rows, 87 columns, 352 nonzeros
Variable types: 0 continuous, 87 integer (87 binary)

Root relaxation: objective 5.000000e+01, 105 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   50.00000    0   80   60.00000   50.00000  16.7%     -    0s
H    0     0                      59.0000000   50.00000  15.3%     -    0s
H    0     0                      58.0000000   50.00000  13.8%     -    0s
H    0     0                      56.0000000   50.00000  10.7%     -    0s
H    0     0                      53.0000000   50.00000  5.66%     -    0s

Cutting planes:
  Zero half: 26
  RLT: 12
  BQP: 8

Explored 1 nodes (130 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 53 56 58 ... 60

Optimal solution found (tolerance 1.00e-04)
Best objective 5.300000000000e+01, best bound 5.300000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[2, 3, 4, 5, 6, 8, 10, 11, 12, 16, 18, 19, 20, 21, 22, 25, 30, 31, 33, 34, 35, 36, 38, 39, 43, 44, 45, 48, 49, 50, 51, 52, 54, 56, 60, 62, 64, 65, 69, 72, 73, 75, 81, 83, 84, 86, 87, 90, 91, 93, 95, 97, 98]
Number of vertices in the ILP vertex cover:
53
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
3127,32,45796,60,41.04,1.14,4.21,0.03
3128,32,45796,60,41.04,1.14,4.21,0.03
3129,32,45796,60,41.04,1.14,4.21,0.03
3130,32,45796,60,41.04,1.14,4.21,0.03
3131,32,45796,60,41.04,1.14,4.21,0.03
3132,32,45796,60,41.04,1.14,4.21,0.03
3133,32,45798,60,41.01,1.15,4.21,0.03
3134,32,45798,60,41.01,1.15,4.21,0.03
3135,32,45798,60,41.01,1.15,4.21,0.03
3136,32,45798,60,41.01,1.15,4.21,0.03
3137,32,45798,60,41.01,1.15,4.21,0.03
3138,32,45798,60,41.01,1.15,4.21,0.03
3139,32,45798,60,41.01,1.15,4.21,0.03
3140,32,45798,60,41.01,1.15,4.21,0.03
3141,32,45798,60,41.01,1.15,4.21,0.03
3142,32,45798,60,41.01,1.15,4.21,0.03
3143,32,45798,60,41.01,1.15,4.21,0.03
3144,32,45798,60,41.01,1.15,4.21,0.03
3145,32,45798,60,41.01,1.15,4.21,0.03
3146,32,45798,60,41.01,1.15,4.21,0.03
3147,32,45806,60,41.01,1.19,4.21,0.03
3148,32,45806,60,41.01,1.19,4.21,0.03
3149,32,45806,60,41.01,1.19,4.21,0.03
3150,32,45806,60,41.01,1.19,4.21,0.03
3151,32,45806,60,41.01,1.19,4.21,0.03
3152,32,45806,60,41.01,1.19,4.21,0.03
3153,32,45806,60,41.01,1.19,4.21,0.03
3154,32,45806,60,41.01,1.19,4.21,0.03
3155,32,45806,60,41.01,1.19,4.21,0.03
3156,32,45806,60,41.01,1.19,4.21,0.03
3157,32,45806,60,41.01,1.19,4.21,0.03
3158,32,45806,60,41.01,1.19,4.21,0.03
3159,32,45806,60,41.01,1.19,4.21,0.03
3160,32,45806,60,41.01,1.19,4.21,0.03
3161,32,45806,60,41.01,1.19,4.21,0.03
3162,32,45806,60,41.01,1.19,4.21,0.03
3163,32,45806,60,41.01,1.19,4.21,0.03
3164,32,45806,60,41.01,1.19,4.21,0.03
3165,32,45806,60,41.01,1.19,4.21,0.03
3166,32,45806,60,41.01,1.19,4.21,0.03
3167,32,45806,60,41.01,1.19,4.21,0.03
3168,32,45806,60,41.01,1.19,4.21,0.03
3169,32,45816,60,41.03,1.13,4.21,0.03
3170,32,45816,60,41.03,1.13,4.21,0.03
3171,32,45816,60,41.03,1.13,4.21,0.03
3172,32,45816,60,41.03,1.13,4.21,0.03
3173,32,45816,60,41.03,1.13,4.21,0.03
3174,32,45826,60,41.06,1.16,4.2,0.03
3175,32,45826,60,41.06,1.16,4.2,0.03
3176,32,45826,60,41.06,1.16,4.2,0.03
3177,32,45826,60,41.06,1.16,4.2,0.03
3178,32,45826,60,41.06,1.16,4.2,0.03
3179,32,45826,60,41.06,1.16,4.2,0.03
3180,32,45826,60,41.06,1.16,4.2,0.03
3181,32,45834,60,41.05,1.15,4.21,0.03
3182,32,45844,60,41.02,1.13,4.21,0.03
3183,32,45844,60,41.02,1.13,4.21,0.03
3184,32,45844,60,41.02,1.13,4.21,0.03
3185,32,45844,60,41.02,1.13,4.21,0.03
3186,32,45844,60,41.02,1.13,4.21,0.03
3187,32,45844,60,41.02,1.13,4.21,0.03
3188,32,45844,60,41.02,1.13,4.21,0.03
3189,32,45844,60,41.02,1.13,4.21,0.03
3190,32,45844,60,41.02,1.13,4.21,0.03
3191,32,45844,60,41.02,1.13,4.21,0.03
3192,32,45844,60,41.02,1.13,4.21,0.03
3193,32,45844,60,41.02,1.13,4.21,0.03
3194,32,45844,60,41.02,1.13,4.21,0.03
3195,32,45866,60,40.98,1.16,4.21,0.03
3196,32,45866,60,40.98,1.16,4.21,0.03
3197,32,45866,60,40.98,1.16,4.21,0.03
3198,32,45866,60,40.98,1.16,4.21,0.03
3199,32,45866,60,40.98,1.16,4.21,0.03
3200,32,45866,60,40.98,1.16,4.21,0.03
3201,32,45866,60,40.98,1.16,4.21,0.03
3202,32,45866,60,40.98,1.16,4.21,0.03
3203,32,45866,60,40.98,1.16,4.21,0.03
3204,32,45866,60,40.98,1.16,4.21,0.03
3205,32,45866,60,40.98,1.16,4.21,0.03
3206,32,45866,60,40.98,1.16,4.21,0.03
3207,32,45866,60,40.98,1.16,4.21,0.03
3208,32,45866,60,40.98,1.16,4.21,0.03
3209,32,45866,60,40.98,1.16,4.21,0.03
3210,32,45866,60,40.98,1.16,4.21,0.03
3211,32,45866,60,40.98,1.16,4.21,0.03
3212,32,45874,60,40.97,1.17,4.21,0.03
3213,32,45874,60,40.97,1.17,4.21,0.03
3214,32,45880,60,40.94,1.2,4.21,0.03
3215,32,45880,60,40.94,1.2,4.21,0.03
3216,32,45880,60,40.94,1.2,4.21,0.03
3217,32,45880,60,40.94,1.2,4.21,0.03
3218,32,45880,60,40.94,1.2,4.21,0.03
3219,32,45880,60,40.94,1.2,4.21,0.03
3220,32,45880,60,40.94,1.2,4.21,0.03
3221,32,45880,60,40.94,1.2,4.21,0.03
3222,32,45880,60,40.94,1.2,4.21,0.03
3223,32,45880,60,40.94,1.2,4.21,0.03
3224,32,45880,60,40.94,1.2,4.21,0.03
3225,32,45880,60,40.94,1.2,4.21,0.03
3226,32,45880,60,40.94,1.2,4.21,0.03
3227,32,45880,60,40.94,1.2,4.21,0.03
3228,32,45880,60,40.94,1.19,4.21,0.03
3229,32,45880,60,40.94,1.19,4.21,0.03
3230,32,45880,60,40.94,1.19,4.21,0.03
3231,32,45880,60,40.94,1.19,4.21,0.03
3232,32,45880,60,40.94,1.19,4.21,0.03
3233,32,45880,60,40.94,1.19,4.21,0.03
3234,32,45880,60,40.94,1.19,4.21,0.03
3235,32,45880,60,40.94,1.19,4.21,0.03
3236,32,45880,60,40.94,1.19,4.21,0.03
3237,32,45880,60,40.94,1.19,4.21,0.03
3238,32,45880,60,40.94,1.19,4.21,0.03
3239,32,45880,60,40.94,1.19,4.21,0.03
3240,32,45880,60,40.94,1.19,4.21,0.03
3241,32,45880,60,40.94,1.19,4.21,0.03
3242,32,45880,60,40.94,1.19,4.21,0.03
3243,32,45880,60,40.94,1.19,4.21,0.03
3244,32,45880,60,40.94,1.19,4.21,0.03
3245,32,45880,60,40.94,1.19,4.21,0.03
3246,32,45880,60,40.94,1.19,4.21,0.03
3247,32,45880,60,40.94,1.19,4.21,0.03
3248,32,45880,60,40.94,1.19,4.21,0.03
3249,32,45880,60,40.94,1.19,4.21,0.03
3250,32,45880,60,40.94,1.19,4.21,0.03
3251,32,45880,60,40.94,1.19,4.21,0.03
3252,32,45880,60,40.94,1.19,4.21,0.03
3253,32,45880,60,40.94,1.19,4.21,0.03
3254,32,45880,60,40.94,1.19,4.21,0.03
3255,32,45880,60,40.94,1.19,4.21,0.03
3256,32,45884,60,40.94,1.19,4.21,0.03
3257,32,45884,60,40.94,1.19,4.21,0.03
3258,32,45884,60,40.94,1.19,4.21,0.03
3259,32,45884,60,40.94,1.19,4.21,0.03
3260,32,45884,60,40.94,1.19,4.21,0.03
3261,32,45884,60,40.94,1.19,4.21,0.03
3262,32,45884,60,40.94,1.19,4.21,0.03
3263,32,45884,60,40.94,1.19,4.21,0.03
3264,32,45884,60,40.94,1.19,4.21,0.03
3265,32,45884,60,40.94,1.19,4.21,0.03
3266,32,45884,60,40.94,1.19,4.21,0.03
3267,32,45884,60,40.94,1.19,4.21,0.03
3268,32,45884,60,40.94,1.19,4.21,0.03
3269,32,45892,60,40.93,1.18,4.21,0.03
3270,32,45892,60,40.93,1.18,4.21,0.03
3271,32,45892,60,40.93,1.18,4.21,0.03
3272,32,45892,60,40.93,1.18,4.21,0.03
3273,32,45892,60,40.93,1.18,4.21,0.03
3274,32,45892,60,40.93,1.18,4.21,0.03
3275,32,45892,60,40.93,1.18,4.21,0.03
3276,32,45892,60,40.93,1.18,4.21,0.03
3277,32,45892,60,40.93,1.18,4.21,0.03
3278,32,45892,60,40.93,1.18,4.21,0.03
3279,32,45892,60,40.93,1.18,4.21,0.03
3280,32,45892,60,40.93,1.18,4.21,0.03
3281,32,45892,60,40.93,1.18,4.21,0.03
3282,32,45892,60,40.93,1.18,4.21,0.03
3283,32,45906,60,40.89,1.2,4.21,0.03
3284,32,45906,60,40.89,1.2,4.21,0.03
3285,32,45906,60,40.89,1.2,4.21,0.03
3286,32,45906,60,40.89,1.2,4.21,0.03
3287,32,45906,60,40.89,1.2,4.21,0.03
3288,32,45906,60,40.89,1.2,4.21,0.03
3289,32,45906,60,40.89,1.2,4.21,0.03
3290,32,45906,60,40.89,1.2,4.21,0.03
3291,32,45906,60,40.89,1.2,4.21,0.03
3292,32,45906,60,40.89,1.2,4.21,0.03
3293,32,45906,60,40.89,1.2,4.21,0.03
3294,32,45906,60,40.89,1.2,4.21,0.03
3295,32,45906,60,40.89,1.2,4.21,0.03
3296,32,45906,60,40.89,1.2,4.21,0.03
3297,32,45906,60,40.89,1.2,4.21,0.03
3298,32,45906,60,40.89,1.2,4.21,0.03
3299,32,45906,60,40.89,1.2,4.21,0.03
3300,32,45906,60,40.89,1.2,4.21,0.03
3301,32,45906,60,40.89,1.2,4.21,0.03
3302,32,45906,60,40.89,1.2,4.21,0.03
3303,32,45906,60,40.89,1.2,4.21,0.03
3304,32,45906,60,40.89,1.2,4.21,0.03
3305,32,45906,60,40.89,1.2,4.21,0.03
3306,32,45906,60,40.89,1.2,4.21,0.03
3307,32,45906,60,40.89,1.2,4.21,0.03
3308,32,45906,60,40.89,1.2,4.21,0.03
3309,32,45906,60,40.89,1.2,4.21,0.03
3310,32,45906,60,40.89,1.2,4.21,0.03
3311,32,45906,60,40.89,1.2,4.21,0.03
3312,32,45906,60,40.89,1.2,4.21,0.03
3313,32,45906,60,40.89,1.2,4.21,0.03
3314,32,45906,60,40.89,1.2,4.21,0.03
3315,32,45906,60,40.89,1.2,4.21,0.03
3316,32,45906,60,40.89,1.2,4.21,0.03
3317,32,45906,60,40.89,1.2,4.21,0.03
3318,32,45906,60,40.89,1.2,4.21,0.03
3319,32,45906,60,40.89,1.2,4.21,0.03
3320,32,45906,60,40.89,1.2,4.21,0.03
3321,32,45906,60,40.89,1.2,4.21,0.03
3322,32,45906,60,40.89,1.2,4.21,0.03
3323,32,45906,60,40.89,1.2,4.21,0.03
3324,32,45906,60,40.89,1.2,4.21,0.03
3325,32,45906,60,40.89,1.2,4.21,0.03
3326,32,45906,60,40.89,1.2,4.21,0.03
3327,32,45906,60,40.89,1.2,4.21,0.03
3328,32,45906,60,40.89,1.2,4.21,0.03
3329,32,45906,60,40.89,1.2,4.21,0.03
3330,32,45906,60,40.89,1.2,4.21,0.03
3331,32,45906,60,40.89,1.2,4.21,0.03
3332,32,45906,60,40.89,1.2,4.21,0.03
3333,32,45906,60,40.89,1.2,4.21,0.03
3334,32,45906,60,40.89,1.2,4.21,0.03
3335,32,45906,60,40.89,1.2,4.21,0.03
3336,32,45906,60,40.89,1.2,4.21,0.03
3337,32,45906,60,40.89,1.2,4.21,0.03
3338,32,45906,60,40.89,1.2,4.21,0.03
3339,32,45906,60,40.89,1.2,4.21,0.03
3340,32,45906,60,40.89,1.2,4.21,0.03
3341,32,45906,60,40.89,1.2,4.21,0.03
3342,32,45906,60,40.89,1.2,4.21,0.03
3343,32,45906,60,40.89,1.2,4.21,0.03
3344,32,45906,60,40.89,1.2,4.21,0.03
3345,32,45906,60,40.89,1.2,4.21,0.03
3346,32,45906,60,40.89,1.2,4.21,0.03
3347,32,45906,60,40.89,1.2,4.21,0.03
3348,32,45906,60,40.89,1.2,4.21,0.03
3349,32,45906,60,40.89,1.2,4.21,0.03
3350,32,45906,60,40.89,1.2,4.21,0.03
3351,32,45906,60,40.89,1.2,4.21,0.03
3352,32,45906,60,40.89,1.2,4.21,0.03
3353,32,45906,60,40.89,1.2,4.21,0.03
3354,32,45906,60,40.89,1.21,4.21,0.03
3355,32,45906,60,40.89,1.21,4.21,0.03
3356,32,45906,60,40.89,1.21,4.21,0.03
3357,32,45906,60,40.89,1.21,4.21,0.03
3358,32,45906,60,40.89,1.21,4.21,0.03
3359,32,45906,60,40.89,1.21,4.21,0.03
3360,32,45906,60,40.89,1.21,4.21,0.03
3361,32,45906,60,40.89,1.21,4.21,0.03
3362,32,45906,60,40.89,1.21,4.21,0.03
3363,32,45906,60,40.89,1.21,4.21,0.03
3364,32,45906,60,40.89,1.21,4.21,0.03
3365,32,45914,60,40.83,1.19,4.21,0.03
3366,32,45914,60,40.83,1.19,4.21,0.03
3367,32,45914,60,40.83,1.19,4.21,0.03
3368,32,45914,60,40.83,1.19,4.21,0.03
3369,32,45928,60,40.79,1.21,4.21,0.03
3370,32,45928,60,40.79,1.21,4.21,0.03
3371,32,45928,60,40.79,1.21,4.21,0.03
3372,32,45928,60,40.79,1.21,4.21,0.03
3373,32,45928,60,40.79,1.21,4.21,0.03
3374,32,45928,60,40.79,1.19,4.21,0.03
3375,32,45928,60,40.79,1.19,4.21,0.03
3376,32,45928,60,40.79,1.19,4.21,0.03
3377,32,45928,60,40.79,1.19,4.21,0.03
3378,32,45928,60,40.79,1.19,4.21,0.03
3379,32,45928,60,40.79,1.19,4.21,0.03
3380,32,45928,60,40.79,1.19,4.21,0.03
3381,32,45928,60,40.79,1.19,4.21,0.03
3382,32,45928,60,40.79,1.19,4.21,0.03
3383,32,45928,60,40.79,1.19,4.21,0.03
3384,32,45928,60,40.79,1.19,4.21,0.03
3385,32,45928,60,40.79,1.19,4.21,0.03
3386,32,45934,60,40.75,1.21,4.21,0.03
3387,32,45934,60,40.75,1.21,4.21,0.03
3388,32,45934,60,40.75,1.21,4.21,0.03
3389,32,45934,60,40.75,1.21,4.21,0.03
3390,32,45934,60,40.75,1.21,4.21,0.03
3391,32,45934,60,40.75,1.21,4.21,0.03
3392,32,45934,60,40.75,1.21,4.21,0.03
3393,32,45934,60,40.75,1.21,4.21,0.03
3394,32,45934,60,40.75,1.21,4.21,0.03
3395,32,45934,60,40.75,1.21,4.21,0.03
3396,32,45934,60,40.75,1.21,4.21,0.03
3397,32,45934,60,40.75,1.21,4.21,0.03
3398,32,45934,60,40.75,1.21,4.21,0.03
3399,32,45934,60,40.75,1.21,4.21,0.03
3400,32,45934,60,40.75,1.21,4.21,0.03
3401,32,45934,60,40.75,1.21,4.21,0.03
3402,32,45934,60,40.75,1.21,4.21,0.03
3403,32,45934,60,40.75,1.21,4.21,0.03
3404,32,45934,60,40.75,1.21,4.21,0.03
3405,32,45934,60,40.75,1.21,4.21,0.03
3406,32,45934,60,40.75,1.21,4.21,0.03
3407,32,45934,60,40.75,1.21,4.21,0.03
3408,32,45934,60,40.75,1.21,4.21,0.03
3409,32,45934,60,40.75,1.21,4.21,0.03
3410,32,45934,60,40.75,1.21,4.21,0.03
3411,32,45934,60,40.75,1.21,4.21,0.03
3412,32,45934,60,40.75,1.21,4.21,0.03
3413,32,45934,60,40.75,1.21,4.21,0.03
3414,32,45934,60,40.75,1.21,4.21,0.03
3415,32,45934,60,40.75,1.21,4.21,0.03
3416,32,45934,60,40.75,1.21,4.21,0.03
3417,32,45934,60,40.75,1.21,4.21,0.03
3418,32,45934,60,40.75,1.21,4.21,0.03
3419,32,45934,60,40.75,1.21,4.21,0.03
3420,32,45934,60,40.75,1.21,4.21,0.03
3421,32,45934,60,40.75,1.21,4.21,0.03
3422,32,45934,60,40.75,1.21,4.21,0.03
3423,32,45934,60,40.75,1.21,4.21,0.03
3424,32,45934,60,40.75,1.21,4.21,0.03
3425,32,45934,60,40.75,1.21,4.21,0.03
3426,32,45934,60,40.75,1.21,4.21,0.03
3427,32,45934,60,40.75,1.21,4.21,0.03
3428,32,45934,60,40.75,1.21,4.21,0.03
3429,32,45942,60,40.75,1.22,4.21,0.03
3430,32,45946,60,40.69,1.21,4.21,0.03
3431,32,45946,60,40.69,1.21,4.21,0.03
3432,32,45946,60,40.69,1.21,4.21,0.03
3433,32,45946,60,40.69,1.21,4.21,0.03
3434,32,45946,60,40.69,1.21,4.21,0.03
3435,32,45946,60,40.69,1.21,4.21,0.03
3436,32,45946,60,40.69,1.21,4.21,0.03
3437,32,45946,60,40.69,1.21,4.21,0.03
3438,32,45946,60,40.69,1.21,4.21,0.03
3439,32,45946,60,40.69,1.21,4.21,0.03
3440,32,45946,60,40.69,1.21,4.21,0.03
3441,32,45946,60,40.69,1.21,4.21,0.03
3442,32,45946,60,40.69,1.21,4.21,0.03
3443,32,45946,60,40.69,1.21,4.21,0.03
3444,32,45946,60,40.69,1.21,4.21,0.03
3445,32,45946,60,40.69,1.21,4.21,0.03
3446,32,45946,60,40.69,1.21,4.21,0.03
3447,32,45946,60,40.69,1.21,4.21,0.03
3448,32,45946,60,40.69,1.22,4.21,0.03
3449,32,45946,60,40.69,1.22,4.21,0.03
3450,32,45946,60,40.69,1.22,4.21,0.03
3451,32,45946,60,40.69,1.22,4.21,0.03
3452,32,45946,60,40.69,1.22,4.21,0.03
3453,32,45946,60,40.69,1.22,4.21,0.03
3454,32,45946,60,40.69,1.22,4.21,0.03
3455,32,45946,60,40.69,1.22,4.21,0.03
3456,32,45946,60,40.69,1.22,4.21,0.03
3457,32,45946,60,40.69,1.22,4.21,0.03
3458,32,45946,60,40.69,1.22,4.21,0.03
3459,32,45946,60,40.69,1.22,4.21,0.03
3460,32,45946,60,40.69,1.22,4.21,0.03
3461,32,45946,60,40.69,1.22,4.21,0.03
3462,32,45946,60,40.69,1.22,4.21,0.03
3463,32,45946,60,40.69,1.22,4.21,0.03
3464,32,45946,60,40.69,1.22,4.21,0.03
3465,32,45946,60,40.69,1.22,4.21,0.03
3466,32,45946,60,40.69,1.22,4.21,0.03
3467,32,45946,60,40.69,1.22,4.21,0.03
3468,32,45946,60,40.69,1.22,4.21,0.03
3469,32,45958,60,40.68,1.23,4.21,0.03
3470,32,45958,60,40.68,1.23,4.21,0.03
3471,32,45958,60,40.68,1.23,4.21,0.03
3472,32,45958,60,40.68,1.23,4.21,0.03
3473,32,45958,60,40.68,1.23,4.21,0.03
3474,32,45958,60,40.68,1.23,4.21,0.03
3475,32,45958,60,40.68,1.23,4.21,0.03
3476,32,45958,60,40.68,1.23,4.21,0.03
3477,32,45958,60,40.68,1.23,4.21,0.03
3478,32,45958,60,40.68,1.23,4.21,0.03
3479,32,45958,60,40.68,1.23,4.21,0.03
3480,32,45958,60,40.68,1.23,4.21,0.03
3481,32,45958,60,40.68,1.23,4.21,0.03
3482,32,45958,60,40.68,1.23,4.21,0.03
3483,32,45958,60,40.68,1.23,4.21,0.03
3484,32,45958,60,40.68,1.23,4.21,0.03
3485,32,45958,60,40.68,1.23,4.21,0.03
3486,32,45958,60,40.68,1.23,4.21,0.03
3487,32,45958,60,40.68,1.23,4.21,0.03
3488,32,45958,60,40.68,1.23,4.21,0.03
3489,32,45958,60,40.68,1.23,4.21,0.03
3490,32,45970,60,40.67,1.22,4.21,0.03
3491,32,45970,60,40.67,1.22,4.21,0.03
3492,32,45970,60,40.67,1.22,4.21,0.03
3493,32,45970,60,40.67,1.22,4.21,0.03
3494,32,45970,60,40.67,1.22,4.21,0.03
3495,32,45970,60,40.67,1.22,4.21,0.03
3496,32,45970,60,40.67,1.22,4.21,0.03
3497,32,45970,60,40.67,1.22,4.21,0.03
3498,32,45970,60,40.67,1.22,4.21,0.03
3499,32,45970,60,40.67,1.22,4.21,0.03
3500,32,45970,60,40.67,1.22,4.21,0.03
3501,32,45988,60,40.7,1.25,4.2,0.03
3502,32,45988,60,40.7,1.25,4.2,0.03
3503,32,45988,60,40.7,1.25,4.2,0.03
3504,32,45988,60,40.7,1.25,4.2,0.03
3505,32,45988,60,40.7,1.25,4.2,0.03
3506,32,45988,60,40.7,1.25,4.2,0.03
3507,32,45988,60,40.7,1.25,4.2,0.03
3508,32,45988,60,40.7,1.25,4.2,0.03
3509,32,45988,60,40.7,1.25,4.2,0.03
3510,32,45988,60,40.7,1.25,4.2,0.03
3511,32,45988,60,40.7,1.25,4.2,0.03
3512,32,45988,60,40.7,1.25,4.2,0.03
3513,32,45988,60,40.7,1.25,4.2,0.03
3514,32,45988,60,40.7,1.25,4.2,0.03
3515,32,46000,60,40.69,1.26,4.2,0.03
3516,32,46000,60,40.69,1.26,4.2,0.03
3517,32,46000,60,40.69,1.26,4.2,0.03
3518,32,46000,60,40.69,1.26,4.2,0.03
3519,32,46000,60,40.69,1.26,4.2,0.03
3520,32,46000,60,40.69,1.26,4.2,0.03
3521,32,46000,60,40.69,1.26,4.2,0.03
3522,32,46000,60,40.69,1.26,4.2,0.03
3523,32,46000,60,40.69,1.26,4.2,0.03
3524,32,46000,60,40.69,1.26,4.2,0.03
3525,32,46008,60,40.69,1.28,4.2,0.03
3526,32,46008,60,40.69,1.28,4.2,0.03
3527,32,46008,60,40.69,1.28,4.2,0.03
3528,32,46008,60,40.69,1.28,4.2,0.03
3529,32,46010,60,40.72,1.29,4.2,0.03
3530,32,46010,60,40.72,1.29,4.2,0.03
3531,32,46010,60,40.72,1.29,4.2,0.03
3532,32,46010,60,40.72,1.29,4.2,0.03
3533,32,46012,60,40.68,1.27,4.2,0.03
3534,32,46012,60,40.68,1.27,4.2,0.03
3535,32,46012,60,40.68,1.27,4.2,0.03
3536,32,46012,60,40.68,1.27,4.2,0.03
3537,32,46012,60,40.68,1.27,4.2,0.03
3538,32,46024,60,40.68,1.26,4.2,0.03
3539,32,46024,60,40.68,1.26,4.2,0.03
3540,32,46024,60,40.68,1.26,4.2,0.03
3541,32,46024,60,40.68,1.26,4.2,0.03
3542,32,46024,60,40.68,1.26,4.2,0.03
3543,32,46024,60,40.68,1.26,4.2,0.03
3544,32,46024,60,40.68,1.26,4.2,0.03
3545,32,46024,60,40.68,1.26,4.2,0.03
3546,32,46024,60,40.68,1.26,4.2,0.03
3547,32,46024,60,40.68,1.26,4.2,0.03
3548,32,46024,60,40.68,1.26,4.2,0.03
3549,32,46024,60,40.68,1.26,4.2,0.03
3550,32,46024,60,40.68,1.26,4.2,0.03
3551,32,46024,60,40.68,1.26,4.2,0.03
3552,32,46024,60,40.68,1.26,4.2,0.03
3553,32,46024,60,40.68,1.26,4.2,0.03
3554,32,46024,60,40.68,1.26,4.2,0.03
3555,32,46024,60,40.68,1.26,4.2,0.03
3556,32,46024,60,40.68,1.26,4.2,0.03
3557,32,46024,60,40.68,1.26,4.2,0.03
3558,32,46024,60,40.68,1.26,4.2,0.03
3559,32,46024,60,40.68,1.26,4.2,0.03
3560,32,46024,60,40.68,1.26,4.2,0.03
3561,32,46024,60,40.68,1.26,4.2,0.03
3562,32,46024,60,40.68,1.26,4.2,0.03
3563,32,46024,60,40.68,1.26,4.2,0.03
3564,32,46024,60,40.68,1.26,4.2,0.03
3565,32,46024,60,40.68,1.26,4.2,0.03
3566,32,46024,60,40.68,1.26,4.2,0.03
3567,32,46024,60,40.68,1.26,4.2,0.03
3568,32,46024,60,40.68,1.26,4.2,0.03
3569,32,46024,60,40.68,1.26,4.2,0.03
3570,32,46024,60,40.68,1.26,4.2,0.03
3571,32,46024,60,40.68,1.26,4.2,0.03
3572,32,46024,60,40.68,1.26,4.2,0.03
3573,32,46024,60,40.68,1.26,4.2,0.03
3574,32,46028,60,40.68,1.23,4.2,0.03
3575,32,46028,60,40.68,1.23,4.2,0.03
3576,32,46028,60,40.68,1.23,4.2,0.03
3577,32,46028,60,40.68,1.23,4.2,0.03
3578,32,46028,60,40.68,1.23,4.2,0.03
3579,32,46028,60,40.68,1.23,4.2,0.03
3580,32,46028,60,40.68,1.23,4.2,0.03
3581,32,46028,60,40.68,1.23,4.2,0.03
3582,32,46028,60,40.68,1.23,4.2,0.03
3583,32,46028,60,40.68,1.23,4.2,0.03
3584,32,46028,60,40.68,1.23,4.2,0.03
3585,32,46028,60,40.68,1.23,4.2,0.03
3586,32,46028,60,40.68,1.23,4.2,0.03
3587,32,46028,60,40.68,1.23,4.2,0.03
3588,32,46028,60,40.68,1.23,4.2,0.03
3589,32,46028,60,40.68,1.23,4.2,0.03
3590,32,46028,60,40.68,1.23,4.2,0.03
3591,32,46032,60,40.67,1.25,4.2,0.03
3592,32,46032,60,40.67,1.25,4.2,0.03
3593,32,46032,60,40.67,1.25,4.2,0.03
3594,32,46032,60,40.67,1.25,4.2,0.03
3595,32,46032,60,40.67,1.25,4.2,0.03
3596,32,46032,60,40.67,1.25,4.2,0.03
3597,32,46032,60,40.67,1.25,4.2,0.03
3598,32,46032,60,40.67,1.25,4.2,0.03
3599,32,46032,60,40.67,1.25,4.2,0.03
3600,32,46032,60,40.67,1.25,4.2,0.03
3601,32,46032,60,40.67,1.25,4.2,0.03
3602,32,46032,60,40.67,1.25,4.2,0.03
3603,32,46032,60,40.67,1.25,4.2,0.03
3604,32,46032,60,40.67,1.25,4.2,0.03
3605,32,46032,60,40.67,1.26,4.2,0.03
3606,32,46032,60,40.67,1.26,4.2,0.03
3607,32,46032,60,40.67,1.26,4.2,0.03
3608,32,46032,60,40.67,1.26,4.2,0.03
3609,32,46032,60,40.67,1.26,4.2,0.03
3610,32,46032,60,40.67,1.26,4.2,0.03
