[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36737621
Running on nodes: ncm0585
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 50 columns and 200 nonzeros
Model fingerprint: 0xda14b8cd
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 31086.000000
Presolve removed 45 rows and 17 columns
Presolve time: 0.00s
Presolved: 55 rows, 33 columns, 113 nonzeros
Found heuristic solution: objective 25088.000000
Variable types: 0 continuous, 33 integer (33 binary)

Root relaxation: objective 2.401800e+04, 32 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    24018.000000 24018.0000  0.00%     -    0s

Explored 1 nodes (32 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 3: 24018 25088 31086 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.401800000000e+04, best bound 2.401800000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 19, 20, 30, 31, 32, 33, 34, 35, 37, 38, 41, 42, 44, 46, 48]
Number of vertices in the ILP vertex cover:
28
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
2539,32,21732,27124.0,19.05,0.58,4.41,0.07
2540,32,21732,27124.0,19.05,0.58,4.42,0.07
2541,32,21732,27124.0,19.05,0.58,4.42,0.07
2542,32,21732,27124.0,19.05,0.58,4.42,0.07
2543,32,21732,27124.0,19.05,0.58,4.42,0.07
2544,32,21732,27124.0,19.05,0.58,4.42,0.07
2545,32,21732,27124.0,19.05,0.58,4.42,0.07
2546,32,21732,27124.0,19.05,0.58,4.42,0.07
2547,32,21732,27124.0,19.05,0.58,4.42,0.07
2548,32,21732,27124.0,19.05,0.58,4.42,0.07
2549,32,21732,27124.0,19.05,0.58,4.42,0.07
2550,32,21732,27124.0,19.05,0.58,4.42,0.07
2551,32,21732,27124.0,19.05,0.58,4.42,0.07
2552,32,21732,27124.0,19.05,0.58,4.42,0.07
2553,32,21732,27124.0,19.05,0.58,4.42,0.07
2554,32,21732,27124.0,19.05,0.58,4.42,0.07
2555,32,21732,27124.0,19.05,0.58,4.42,0.07
2556,32,21732,27124.0,19.05,0.58,4.42,0.07
2557,32,21732,27124.0,19.05,0.58,4.42,0.07
2558,32,21732,27124.0,19.05,0.58,4.42,0.07
2559,32,21732,27124.0,19.05,0.58,4.42,0.07
2560,32,21732,27124.0,19.05,0.58,4.42,0.07
2561,32,21732,27124.0,19.05,0.58,4.42,0.07
2562,32,21732,27124.0,19.05,0.58,4.42,0.07
2563,32,21732,27124.0,19.05,0.58,4.42,0.07
2564,32,21732,27124.0,19.05,0.58,4.42,0.07
2565,32,21732,27124.0,19.05,0.58,4.42,0.07
2566,32,21732,27124.0,19.05,0.58,4.42,0.07
2567,32,21732,27124.0,19.05,0.58,4.42,0.07
2568,32,21732,27124.0,19.05,0.58,4.42,0.07
2569,32,21732,27124.0,19.05,0.58,4.42,0.07
2570,32,21732,27124.0,19.05,0.58,4.42,0.07
2571,32,21732,27124.0,19.05,0.58,4.42,0.07
2572,32,21732,27124.0,19.05,0.58,4.42,0.07
2573,32,21732,27124.0,19.05,0.58,4.42,0.07
2574,32,21732,27124.0,19.05,0.58,4.42,0.07
2575,32,21732,27124.0,19.05,0.58,4.42,0.07
2576,32,21732,27124.0,19.05,0.58,4.42,0.07
2577,32,21732,27124.0,19.05,0.58,4.42,0.07
2578,32,21732,27124.0,19.05,0.58,4.42,0.07
2579,32,21732,27124.0,19.05,0.58,4.42,0.07
2580,32,21732,27124.0,19.05,0.58,4.42,0.07
2581,32,21732,27124.0,19.05,0.58,4.42,0.07
2582,32,21732,27124.0,19.05,0.58,4.42,0.07
2583,32,21732,27124.0,19.05,0.58,4.42,0.07
2584,32,21732,27124.0,19.05,0.58,4.42,0.07
2585,32,21732,27124.0,19.05,0.58,4.42,0.07
2586,32,21732,27124.0,19.05,0.58,4.42,0.07
2587,32,21732,27124.0,19.05,0.58,4.42,0.07
2588,32,21732,27124.0,19.05,0.58,4.42,0.07
2589,32,21732,27124.0,19.05,0.58,4.42,0.07
2590,32,21732,27124.0,19.05,0.58,4.42,0.07
2591,32,21732,27124.0,19.05,0.58,4.42,0.07
2592,32,21732,27124.0,19.05,0.58,4.42,0.07
2593,32,21732,27124.0,19.05,0.58,4.42,0.07
2594,32,21732,27124.0,19.05,0.58,4.42,0.07
2595,32,21732,27124.0,19.05,0.58,4.42,0.07
2596,32,21732,27124.0,19.05,0.58,4.42,0.07
2597,32,21732,27124.0,19.05,0.58,4.42,0.07
2598,32,21732,27124.0,19.05,0.58,4.42,0.07
2599,32,21732,27124.0,19.05,0.58,4.42,0.07
2600,32,21732,27124.0,19.05,0.58,4.42,0.07
2601,32,21732,27124.0,19.05,0.58,4.42,0.07
2602,32,21732,27124.0,19.05,0.58,4.42,0.07
2603,32,21732,27124.0,19.05,0.58,4.42,0.07
2604,32,21732,27124.0,19.05,0.58,4.42,0.07
2605,32,21732,27124.0,19.05,0.58,4.42,0.07
2606,32,21732,27124.0,19.05,0.58,4.42,0.07
2607,32,21732,27124.0,19.05,0.58,4.42,0.07
2608,32,21732,27124.0,19.05,0.58,4.42,0.07
2609,32,21732,27124.0,19.05,0.58,4.42,0.07
2610,32,21732,27124.0,19.05,0.58,4.42,0.07
2611,32,21732,27124.0,19.05,0.58,4.42,0.07
2612,32,21732,27124.0,19.05,0.58,4.42,0.07
2613,32,21732,27124.0,19.05,0.58,4.42,0.07
2614,32,21732,27124.0,19.05,0.58,4.42,0.07
2615,32,21732,27124.0,19.05,0.58,4.42,0.07
2616,32,21732,27124.0,19.05,0.58,4.42,0.07
2617,32,21732,27124.0,19.05,0.58,4.42,0.07
2618,32,21732,27124.0,19.05,0.58,4.42,0.07
2619,32,21732,27124.0,19.05,0.58,4.42,0.07
2620,32,21732,27124.0,19.05,0.58,4.42,0.07
2621,32,21732,27124.0,19.05,0.58,4.42,0.07
2622,32,21732,27124.0,19.05,0.58,4.42,0.07
2623,32,21732,27124.0,19.05,0.58,4.42,0.07
2624,32,21732,27124.0,19.05,0.58,4.42,0.07
2625,32,21732,27124.0,19.05,0.58,4.42,0.07
2626,32,21732,27124.0,19.05,0.58,4.42,0.07
2627,32,21732,27124.0,19.05,0.58,4.42,0.07
2628,32,21732,27124.0,19.05,0.58,4.42,0.07
2629,32,21732,27124.0,19.05,0.58,4.42,0.07
2630,32,21732,27124.0,19.05,0.58,4.42,0.07
2631,32,21732,27124.0,19.05,0.58,4.42,0.07
2632,32,21732,27124.0,19.05,0.58,4.42,0.07
2633,32,21732,27124.0,19.05,0.58,4.42,0.07
2634,32,21732,27124.0,19.05,0.58,4.42,0.07
2635,32,21732,27124.0,19.05,0.58,4.42,0.07
2636,32,21732,27124.0,19.05,0.58,4.42,0.07
2637,32,21732,27124.0,19.05,0.58,4.42,0.07
2638,32,21732,27124.0,19.05,0.58,4.42,0.07
2639,32,21732,27124.0,19.05,0.58,4.42,0.07
2640,32,21732,27124.0,19.05,0.58,4.42,0.07
2641,32,21732,27124.0,19.05,0.58,4.42,0.07
2642,32,21732,27124.0,19.05,0.58,4.42,0.07
2643,32,21732,27124.0,19.05,0.58,4.42,0.07
2644,32,21732,27124.0,19.05,0.58,4.42,0.07
2645,32,21732,27124.0,19.05,0.58,4.42,0.07
2646,32,21732,27124.0,19.05,0.58,4.42,0.07
2647,32,21732,27124.0,19.05,0.58,4.42,0.07
2648,32,21732,27124.0,19.05,0.58,4.42,0.07
2649,32,21732,27124.0,19.05,0.58,4.42,0.07
2650,32,21732,27124.0,19.05,0.58,4.42,0.07
2651,32,21732,27124.0,19.05,0.58,4.42,0.07
2652,32,21732,27124.0,19.05,0.58,4.42,0.07
2653,32,21732,27124.0,19.05,0.58,4.42,0.07
2654,32,21732,27124.0,19.05,0.58,4.42,0.07
2655,32,21732,27124.0,19.05,0.58,4.42,0.07
2656,32,21732,27124.0,19.05,0.58,4.42,0.07
2657,32,21732,27124.0,19.05,0.58,4.42,0.07
2658,32,21732,27124.0,19.05,0.58,4.42,0.07
2659,32,21732,27124.0,19.05,0.58,4.42,0.07
2660,32,21732,27124.0,19.05,0.58,4.42,0.07
2661,32,21732,27124.0,19.05,0.58,4.42,0.07
2662,32,21732,27124.0,19.05,0.58,4.42,0.07
2663,32,21732,27124.0,19.05,0.58,4.42,0.07
2664,32,21732,27124.0,19.05,0.58,4.42,0.07
2665,32,21732,27124.0,19.05,0.58,4.42,0.07
2666,32,21732,27124.0,19.05,0.58,4.42,0.07
2667,32,21732,27124.0,19.05,0.58,4.42,0.07
2668,32,21732,27124.0,19.05,0.58,4.42,0.07
2669,32,21732,27124.0,19.05,0.58,4.42,0.07
2670,32,21732,27124.0,19.05,0.58,4.42,0.07
2671,32,21732,27124.0,19.05,0.58,4.42,0.07
2672,32,21732,27124.0,19.05,0.58,4.42,0.07
2673,32,21732,27124.0,19.05,0.58,4.42,0.07
2674,32,21732,27124.0,19.05,0.58,4.42,0.07
2675,32,21744,27124.0,19.04,0.59,4.42,0.07
2676,32,21744,27124.0,19.04,0.59,4.42,0.07
2677,32,21744,27124.0,19.04,0.59,4.42,0.07
2678,32,21744,27124.0,19.04,0.59,4.42,0.07
2679,32,21744,27124.0,19.04,0.59,4.42,0.07
2680,32,21744,27124.0,19.04,0.59,4.42,0.07
2681,32,21744,27124.0,19.04,0.59,4.42,0.07
2682,32,21744,27124.0,19.04,0.59,4.42,0.07
2683,32,21744,27124.0,19.04,0.59,4.42,0.07
2684,32,21744,27124.0,19.04,0.59,4.42,0.07
2685,32,21744,27124.0,19.04,0.59,4.42,0.07
2686,32,21744,27124.0,19.04,0.59,4.42,0.07
2687,32,21744,27124.0,19.04,0.59,4.42,0.07
2688,32,21744,27124.0,19.04,0.59,4.42,0.07
2689,32,21744,27124.0,19.04,0.59,4.42,0.07
2690,32,21744,27124.0,19.04,0.59,4.42,0.07
2691,32,21744,27124.0,19.04,0.59,4.42,0.07
2692,32,21744,27124.0,19.04,0.59,4.42,0.07
2693,32,21744,27124.0,19.04,0.59,4.42,0.07
2694,32,21744,27124.0,19.04,0.59,4.42,0.07
2695,32,21744,27124.0,19.04,0.59,4.42,0.07
2696,32,21744,27124.0,19.04,0.59,4.42,0.07
2697,32,21744,27124.0,19.04,0.59,4.42,0.07
2698,32,21744,27124.0,19.04,0.59,4.42,0.07
2699,32,21744,27124.0,19.04,0.59,4.42,0.07
2700,32,21744,27124.0,19.04,0.59,4.42,0.07
2701,32,21744,27124.0,19.04,0.59,4.42,0.07
2702,32,21744,28051.0,19.17,0.64,4.4,0.07
2703,32,21744,28051.0,19.17,0.64,4.4,0.07
2704,32,21744,28051.0,19.17,0.64,4.4,0.07
2705,32,21744,28051.0,19.17,0.64,4.4,0.07
2706,32,21744,28051.0,19.17,0.64,4.4,0.07
2707,32,21744,28051.0,19.17,0.64,4.4,0.07
2708,32,21744,28051.0,19.17,0.64,4.4,0.07
2709,32,21744,28051.0,19.17,0.64,4.4,0.07
2710,32,21744,28051.0,19.17,0.64,4.4,0.07
2711,32,21744,28051.0,19.17,0.64,4.4,0.07
2712,32,21744,28051.0,19.17,0.64,4.4,0.07
2713,32,21744,28051.0,19.17,0.64,4.4,0.07
2714,32,21744,28051.0,19.17,0.64,4.4,0.07
2715,32,21744,28051.0,19.17,0.64,4.4,0.07
2716,32,21744,28051.0,19.17,0.64,4.4,0.07
2717,32,21744,28051.0,19.17,0.64,4.4,0.07
2718,32,21744,28051.0,19.17,0.64,4.4,0.07
2719,32,21744,28051.0,19.17,0.64,4.4,0.07
2720,32,21744,28051.0,19.17,0.64,4.4,0.07
2721,32,21744,28051.0,19.17,0.64,4.4,0.07
2722,32,21744,28051.0,19.17,0.64,4.4,0.07
2723,32,21744,28051.0,19.17,0.64,4.4,0.07
2724,32,21744,28051.0,19.17,0.64,4.4,0.07
2725,32,21744,28051.0,19.17,0.64,4.4,0.07
2726,32,21744,28051.0,19.17,0.64,4.4,0.07
2727,32,21744,28051.0,19.17,0.64,4.4,0.07
2728,32,21744,28051.0,19.17,0.64,4.4,0.07
2729,32,21744,28051.0,19.17,0.64,4.4,0.07
2730,32,21744,28051.0,19.17,0.64,4.4,0.07
2731,32,21744,28051.0,19.17,0.64,4.4,0.07
2732,32,21744,28051.0,19.17,0.64,4.4,0.07
2733,32,21744,28051.0,19.17,0.64,4.4,0.07
2734,32,21744,28051.0,19.17,0.64,4.4,0.07
2735,32,21744,28051.0,19.17,0.64,4.4,0.07
2736,32,21744,28051.0,19.17,0.64,4.4,0.07
2737,32,21744,28051.0,19.17,0.64,4.4,0.07
2738,32,21744,28051.0,19.17,0.64,4.4,0.07
2739,32,21744,28051.0,19.17,0.64,4.4,0.07
2740,32,21744,28051.0,19.17,0.64,4.4,0.07
2741,32,21744,28051.0,19.17,0.64,4.4,0.07
2742,32,21744,28051.0,19.17,0.64,4.4,0.07
2743,32,21744,28051.0,19.17,0.64,4.4,0.07
2744,32,21744,28051.0,19.17,0.64,4.4,0.07
2745,32,21744,28051.0,19.17,0.64,4.4,0.07
2746,32,21744,28051.0,19.17,0.64,4.4,0.07
2747,32,21744,28051.0,19.17,0.64,4.4,0.07
2748,32,21744,28051.0,19.17,0.64,4.4,0.07
2749,32,21744,28051.0,19.17,0.64,4.4,0.07
2750,32,21744,28051.0,19.17,0.64,4.4,0.07
2751,32,21744,28051.0,19.17,0.64,4.4,0.07
2752,32,21744,28051.0,19.17,0.64,4.4,0.07
2753,32,21744,28051.0,19.17,0.64,4.4,0.07
2754,32,21744,28051.0,19.17,0.64,4.4,0.07
2755,32,21744,28051.0,19.17,0.64,4.4,0.07
2756,32,21744,28051.0,19.17,0.64,4.4,0.07
2757,32,21744,28051.0,19.17,0.64,4.4,0.07
2758,32,21744,28051.0,19.17,0.64,4.4,0.07
2759,32,21744,28051.0,19.17,0.64,4.4,0.07
2760,32,21744,28051.0,19.17,0.64,4.4,0.07
2761,32,21744,28051.0,19.17,0.64,4.4,0.07
2762,32,21744,28051.0,19.17,0.64,4.4,0.07
2763,32,21744,28051.0,19.17,0.64,4.4,0.07
2764,32,21744,28051.0,19.17,0.64,4.4,0.07
2765,32,21752,28051.0,19.16,0.65,4.4,0.07
2766,32,21752,28051.0,19.16,0.65,4.4,0.07
2767,32,21752,28051.0,19.16,0.65,4.4,0.07
2768,32,21752,28051.0,19.16,0.65,4.4,0.07
2769,32,21752,28051.0,19.16,0.65,4.4,0.07
2770,32,21752,28051.0,19.16,0.65,4.4,0.07
2771,32,21752,28051.0,19.16,0.65,4.4,0.07
2772,32,21752,28051.0,19.16,0.65,4.4,0.07
2773,32,21752,28051.0,19.16,0.65,4.4,0.07
2774,32,21752,28051.0,19.16,0.65,4.4,0.07
2775,32,21752,28051.0,19.16,0.65,4.4,0.07
2776,32,21752,28051.0,19.16,0.65,4.4,0.07
2777,32,21752,28051.0,19.16,0.65,4.4,0.07
2778,32,21752,28051.0,19.16,0.65,4.4,0.07
2779,32,21752,28051.0,19.16,0.65,4.4,0.07
2780,32,21752,28051.0,19.16,0.65,4.4,0.07
2781,32,21752,28051.0,19.16,0.65,4.4,0.07
2782,32,21752,28051.0,19.16,0.65,4.4,0.07
2783,32,21752,28051.0,19.16,0.65,4.4,0.07
2784,32,21752,28051.0,19.16,0.65,4.4,0.07
2785,32,21752,28051.0,19.16,0.64,4.39,0.07
2786,32,21752,28051.0,19.16,0.64,4.39,0.07
2787,32,21752,28051.0,19.16,0.64,4.39,0.07
2788,32,21752,28051.0,19.16,0.64,4.39,0.07
2789,32,21752,28051.0,19.16,0.64,4.39,0.07
2790,32,21752,28051.0,19.16,0.64,4.39,0.07
2791,32,21752,28051.0,19.16,0.64,4.39,0.07
2792,32,21752,28051.0,19.16,0.64,4.39,0.07
2793,32,21752,28051.0,19.16,0.64,4.39,0.07
2794,32,21752,28051.0,19.16,0.64,4.39,0.07
2795,32,21752,28051.0,19.16,0.64,4.39,0.07
2796,32,21752,28051.0,19.16,0.64,4.39,0.07
2797,32,21752,28051.0,19.16,0.64,4.39,0.07
2798,32,21752,28051.0,19.16,0.64,4.39,0.07
2799,32,21752,28051.0,19.16,0.64,4.39,0.07
2800,32,21752,28051.0,19.16,0.64,4.39,0.07
2801,32,21752,28051.0,19.16,0.64,4.39,0.07
2802,32,21752,28051.0,19.16,0.64,4.39,0.07
2803,32,21752,28051.0,19.16,0.64,4.39,0.07
2804,32,21752,28051.0,19.16,0.64,4.39,0.07
2805,32,21752,28051.0,19.16,0.64,4.39,0.07
2806,32,21752,28051.0,19.16,0.64,4.39,0.07
2807,32,21752,28051.0,19.16,0.64,4.39,0.07
2808,32,21752,28051.0,19.16,0.64,4.39,0.07
2809,32,21752,28051.0,19.16,0.64,4.39,0.07
2810,32,21752,28051.0,19.16,0.64,4.39,0.07
2811,32,21752,28051.0,19.16,0.64,4.39,0.07
2812,32,21752,28051.0,19.16,0.64,4.39,0.07
2813,32,21752,28051.0,19.16,0.64,4.39,0.07
2814,32,21752,28051.0,19.16,0.64,4.39,0.07
2815,32,21752,28051.0,19.16,0.64,4.39,0.07
2816,32,21752,28051.0,19.16,0.64,4.39,0.07
2817,32,21752,28051.0,19.16,0.64,4.39,0.07
2818,32,21752,28051.0,19.16,0.64,4.39,0.07
2819,32,21752,28051.0,19.16,0.64,4.39,0.07
2820,32,21752,28051.0,19.16,0.64,4.39,0.07
2821,32,21752,28051.0,19.16,0.64,4.39,0.07
2822,32,21752,28051.0,19.16,0.64,4.39,0.07
2823,32,21752,28051.0,19.16,0.64,4.39,0.07
2824,32,21752,28051.0,19.16,0.64,4.39,0.07
2825,32,21752,28051.0,19.16,0.64,4.39,0.07
2826,32,21752,28051.0,19.16,0.64,4.39,0.07
2827,32,21754,27168.0,19.13,0.65,4.4,0.07
2828,32,21754,27168.0,19.13,0.65,4.4,0.07
2829,32,21754,27168.0,19.13,0.65,4.4,0.07
2830,32,21754,27168.0,19.13,0.65,4.4,0.07
2831,32,21754,27168.0,19.13,0.65,4.4,0.07
2832,32,21754,27168.0,19.13,0.65,4.4,0.07
2833,32,21754,27168.0,19.13,0.65,4.4,0.07
2834,32,21754,27168.0,19.13,0.65,4.4,0.07
2835,32,21754,27168.0,19.13,0.65,4.4,0.07
2836,32,21754,27168.0,19.13,0.65,4.4,0.07
2837,32,21754,27168.0,19.13,0.65,4.4,0.07
2838,32,21754,27168.0,19.13,0.65,4.4,0.07
2839,32,21754,27168.0,19.13,0.65,4.4,0.07
2840,32,21754,27168.0,19.13,0.65,4.4,0.07
2841,32,21754,27168.0,19.13,0.65,4.4,0.07
2842,32,21754,27168.0,19.13,0.65,4.4,0.07
2843,32,21754,27168.0,19.13,0.65,4.4,0.07
2844,32,21754,27168.0,19.13,0.65,4.4,0.07
2845,32,21754,27168.0,19.13,0.65,4.4,0.07
2846,32,21754,27168.0,19.13,0.65,4.4,0.07
2847,32,21754,27168.0,19.13,0.65,4.4,0.07
2848,32,21754,27168.0,19.13,0.65,4.4,0.07
2849,32,21754,27168.0,19.13,0.65,4.4,0.07
2850,32,21754,27168.0,19.13,0.65,4.4,0.07
2851,32,21754,27168.0,19.13,0.65,4.4,0.07
2852,32,21754,27168.0,19.13,0.65,4.4,0.07
2853,32,21754,27168.0,19.13,0.65,4.4,0.07
2854,32,21754,27168.0,19.13,0.65,4.4,0.07
2855,32,21754,27168.0,19.13,0.65,4.4,0.07
2856,32,21754,27168.0,19.13,0.65,4.4,0.07
2857,32,21760,27168.0,19.09,0.67,4.4,0.07
2858,32,21760,27168.0,19.09,0.67,4.4,0.07
2859,32,21760,27168.0,19.09,0.67,4.4,0.07
2860,32,21760,27168.0,19.09,0.67,4.4,0.07
2861,32,21760,27168.0,19.09,0.67,4.4,0.07
2862,32,21760,27168.0,19.09,0.67,4.4,0.07
2863,32,21764,27168.0,19.09,0.67,4.4,0.07
2864,32,21764,27168.0,19.09,0.67,4.4,0.07
2865,32,21764,27168.0,19.09,0.67,4.4,0.07
2866,32,21764,27168.0,19.09,0.67,4.4,0.07
2867,32,21764,27168.0,19.09,0.67,4.4,0.07
2868,32,21764,27168.0,19.09,0.67,4.4,0.07
2869,32,21764,27168.0,19.09,0.67,4.4,0.07
2870,32,21764,27168.0,19.09,0.67,4.4,0.07
2871,32,21764,27168.0,19.09,0.67,4.4,0.07
2872,32,21764,27168.0,19.09,0.67,4.4,0.07
2873,32,21764,27168.0,19.09,0.67,4.4,0.07
2874,32,21764,27168.0,19.09,0.67,4.4,0.07
2875,32,21764,27168.0,19.09,0.67,4.4,0.07
2876,32,21764,27168.0,19.09,0.67,4.4,0.07
2877,32,21764,27168.0,19.09,0.67,4.4,0.07
2878,32,21764,27168.0,19.09,0.67,4.4,0.07
2879,32,21764,27168.0,19.09,0.67,4.4,0.07
2880,32,21764,27168.0,19.09,0.67,4.4,0.07
2881,32,21764,27168.0,19.09,0.67,4.4,0.07
2882,32,21764,27168.0,19.09,0.67,4.4,0.07
2883,32,21764,27168.0,19.09,0.67,4.4,0.07
2884,32,21764,27168.0,19.09,0.67,4.4,0.07
2885,32,21764,27168.0,19.09,0.67,4.4,0.07
2886,32,21764,27168.0,19.09,0.67,4.4,0.07
2887,32,21764,27168.0,19.09,0.67,4.4,0.07
2888,32,21764,27168.0,19.09,0.67,4.4,0.07
2889,32,21764,27168.0,19.09,0.67,4.4,0.07
2890,32,21764,27168.0,19.09,0.67,4.4,0.07
2891,32,21764,27168.0,19.09,0.67,4.4,0.07
2892,32,21764,27168.0,19.09,0.67,4.4,0.07
2893,32,21764,27168.0,19.09,0.67,4.4,0.07
2894,32,21764,27168.0,19.09,0.67,4.4,0.07
2895,32,21766,27168.0,19.06,0.66,4.4,0.07
2896,32,21766,27168.0,19.06,0.64,4.4,0.07
2897,32,21766,27168.0,19.06,0.64,4.4,0.07
2898,32,21766,27168.0,19.06,0.64,4.4,0.07
2899,32,21766,27168.0,19.06,0.64,4.4,0.07
2900,32,21766,27168.0,19.06,0.64,4.4,0.07
2901,32,21766,27168.0,19.06,0.64,4.4,0.07
2902,32,21766,27168.0,19.06,0.64,4.4,0.07
2903,32,21766,27168.0,19.06,0.64,4.4,0.07
2904,32,21766,27168.0,19.06,0.64,4.4,0.07
2905,32,21766,27168.0,19.06,0.64,4.4,0.07
2906,32,21766,27168.0,19.06,0.64,4.4,0.07
2907,32,21766,27168.0,19.06,0.64,4.4,0.07
2908,32,21766,27168.0,19.06,0.64,4.4,0.07
2909,32,21772,27168.0,18.96,0.56,4.41,0.07
2910,32,21772,27168.0,18.96,0.56,4.41,0.07
2911,32,21772,27168.0,18.96,0.56,4.41,0.07
2912,32,21772,27168.0,18.96,0.56,4.41,0.07
2913,32,21772,27168.0,18.96,0.56,4.41,0.07
2914,32,21772,27168.0,18.96,0.56,4.41,0.07
2915,32,21772,27168.0,18.96,0.56,4.41,0.07
2916,32,21772,27168.0,18.96,0.56,4.41,0.07
2917,32,21772,27168.0,18.96,0.56,4.41,0.07
2918,32,21772,27168.0,18.96,0.56,4.41,0.07
2919,32,21772,27168.0,18.96,0.56,4.41,0.07
2920,32,21772,27168.0,18.96,0.56,4.41,0.07
2921,32,21772,27168.0,18.96,0.56,4.41,0.07
2922,32,21772,27168.0,18.96,0.56,4.41,0.07
2923,32,21772,27168.0,18.96,0.56,4.41,0.07
2924,32,21772,27168.0,18.96,0.56,4.41,0.07
2925,32,21772,27168.0,18.96,0.56,4.41,0.07
2926,32,21772,27168.0,18.96,0.56,4.41,0.07
2927,32,21772,27168.0,18.96,0.56,4.41,0.07
2928,32,21772,27168.0,18.96,0.56,4.41,0.07
2929,32,21772,27168.0,18.96,0.56,4.41,0.07
2930,32,21772,27168.0,18.96,0.56,4.41,0.07
2931,32,21772,27168.0,18.96,0.56,4.41,0.07
2932,32,21772,27168.0,18.96,0.56,4.41,0.07
2933,32,21772,27168.0,18.96,0.56,4.41,0.07
2934,32,21772,27168.0,18.96,0.56,4.41,0.07
2935,32,21772,27168.0,18.96,0.56,4.41,0.07
2936,32,21772,27168.0,18.96,0.56,4.41,0.07
2937,32,21772,27168.0,18.96,0.56,4.41,0.07
2938,32,21772,27168.0,18.96,0.56,4.41,0.07
2939,32,21772,27168.0,18.96,0.56,4.41,0.07
2940,32,21772,27168.0,18.96,0.56,4.41,0.07
2941,32,21772,27168.0,18.96,0.56,4.41,0.07
2942,32,21772,27168.0,18.96,0.56,4.41,0.07
2943,32,21772,27168.0,18.96,0.56,4.41,0.07
2944,32,21772,27168.0,18.96,0.56,4.41,0.07
2945,32,21772,27168.0,18.96,0.56,4.41,0.07
2946,32,21772,27168.0,18.96,0.56,4.41,0.07
2947,32,21772,27168.0,18.96,0.56,4.41,0.07
2948,32,21772,27168.0,18.96,0.56,4.41,0.07
2949,32,21772,27168.0,18.96,0.56,4.41,0.07
2950,32,21772,27168.0,18.96,0.56,4.41,0.07
2951,32,21772,27168.0,18.96,0.56,4.41,0.07
2952,32,21772,27168.0,18.96,0.56,4.41,0.07
2953,32,21788,27168.0,18.96,0.57,4.4,0.07
2954,32,21788,27168.0,18.96,0.57,4.4,0.07
2955,32,21788,27168.0,18.96,0.57,4.4,0.07
2956,32,21788,27168.0,18.96,0.57,4.4,0.07
2957,32,21788,27168.0,18.96,0.57,4.4,0.07
2958,32,21788,27168.0,18.96,0.57,4.4,0.07
2959,32,21788,27168.0,18.96,0.57,4.4,0.07
2960,32,21788,27168.0,18.96,0.57,4.4,0.07
2961,32,21788,27168.0,18.96,0.57,4.4,0.07
2962,32,21788,27168.0,18.96,0.57,4.4,0.07
2963,32,21788,27168.0,18.96,0.57,4.4,0.07
2964,32,21792,27168.0,18.95,0.58,4.4,0.07
2965,32,21792,27168.0,18.95,0.58,4.4,0.07
2966,32,21792,27168.0,18.95,0.58,4.4,0.07
2967,32,21792,27168.0,18.95,0.58,4.4,0.07
2968,32,21792,27168.0,18.95,0.58,4.4,0.07
2969,32,21792,27168.0,18.95,0.58,4.4,0.07
2970,32,21800,27168.0,18.95,0.58,4.4,0.07
2971,32,21800,27168.0,18.95,0.58,4.4,0.07
2972,32,21800,27168.0,18.95,0.58,4.4,0.07
2973,32,21800,27168.0,18.95,0.58,4.4,0.07
2974,32,21800,27168.0,18.95,0.58,4.4,0.07
2975,32,21802,27168.0,18.92,0.54,4.4,0.07
2976,32,21802,27168.0,18.92,0.54,4.4,0.07
2977,32,21802,27168.0,18.92,0.54,4.4,0.07
2978,32,21802,27168.0,18.92,0.54,4.4,0.07
2979,32,21802,27168.0,18.92,0.54,4.4,0.07
